[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.004665341669819999, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0.003155701084464001, 'positive_entropy_value': 0, 'polarity_value': -4, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.004281852252201999, 'polarity_value': 2, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0025471932775790003, 'polarity_value': 3, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0024415191163080006, 'polarity_value': 2, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.008578456552603, 'polarity_value': 1, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.005954762050418, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0013289897965029999, 'polarity_value': -1, 'negative_entropy_value': 0.003269334340384}, 'NEGATIVE']
[{'neutral_entropy_value': 0.0007889252711160001, 'positive_entropy_value': 0.0035013568662750003, 'polarity_value': 4, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0017814265874340005, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0.005421177391365999, 'positive_entropy_value': 0.003542006907624, 'polarity_value': 4, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.002592532935477001, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.00039489427067900006, 'polarity_value': -4, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.001136007662427, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.007444067005196, 'polarity_value': 3, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.00065275572694, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.00355848013185, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.008446393902523, 'polarity_value': 3, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0011947708209330001, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0021210239087470005, 'polarity_value': 7, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0.000525950180744, 'positive_entropy_value': 0.00649414589757, 'polarity_value': 3, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0015566884785000001, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.00183119957691, 'polarity_value': 0, 'negative_entropy_value': 0.000467047762912}, 'NEGATIVE']
[{'neutral_entropy_value': 0.000525950180744, 'positive_entropy_value': 0.000400007904789, 'polarity_value': 0, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.001704512697725, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.001040965565977, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0, 'polarity_value': -3, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0.0028927259940920006, 'positive_entropy_value': 0.00541870037536, 'polarity_value': -2, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0031974437117790002, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.00150723816021, 'polarity_value': 1, 'negative_entropy_value': 0.003736382103296}, 'NEGATIVE']
[{'neutral_entropy_value': 0.004470576536324001, 'positive_entropy_value': 0.00344967491674, 'polarity_value': 0, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.00422002750194, 'polarity_value': 7, 'negative_entropy_value': 0.0044899065858}, 'NEGATIVE']
[{'neutral_entropy_value': 0.002103800722976, 'positive_entropy_value': 0.0015979227261100001, 'polarity_value': 0, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0023110873192800003, 'polarity_value': 4, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0016711081763050003, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.003297894189062001, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0.001577850542232, 'positive_entropy_value': 0.001978910037989, 'polarity_value': 5, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.001096262515344, 'polarity_value': 1, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.003605443188681001, 'polarity_value': 1, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.000674073533625, 'polarity_value': 3, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.011597247727594, 'polarity_value': 2, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.011625410569735001, 'polarity_value': 5, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.005599828108614, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.004592789255972001, 'polarity_value': 3, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0013430334331410003, 'polarity_value': 1, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.01212456693452, 'polarity_value': -2, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.005306403150933999, 'polarity_value': 3, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0013322151549460001, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.004133275769543, 'polarity_value': -1, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0022082008251780006, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.001829997636979, 'polarity_value': 1, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.004867357626345, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.00557092422341, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0.00131487545186, 'positive_entropy_value': 0.0033875515890090004, 'polarity_value': 3, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0.001051900361488, 'positive_entropy_value': 0.000976148875679, 'polarity_value': 4, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.00138980842024, 'polarity_value': 1, 'negative_entropy_value': 0.00473953214746}, 'NEGATIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.00306368578801, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.00120816115466, 'polarity_value': -2, 'negative_entropy_value': 0.002802286577472}, 'NEGATIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0034800979145410004, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.01530650372928, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0.002070684850538, 'positive_entropy_value': 0.00283167773902, 'polarity_value': 1, 'negative_entropy_value': 0.000730022853284}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0016333032345510004, 'polarity_value': -4, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.012808042205389999, 'polarity_value': 0, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0, 'polarity_value': 1, 'negative_entropy_value': 0.005567953309924}, 'NEGATIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.00229112240482, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.004589418424264, 'polarity_value': 1, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.000959229700926, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0009430255283510001, 'polarity_value': 4, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.006529330778010001, 'polarity_value': 4, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0.001182411962108, 'positive_entropy_value': 0.00125967657978, 'polarity_value': 1, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0013289897965029999, 'polarity_value': 2, 'negative_entropy_value': 0.006762739009946}, 'NEGATIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.009246405580726001, 'polarity_value': 6, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0030880543100500002, 'polarity_value': -4, 'negative_entropy_value': 0.000467047762912}, 'NEGATIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0016119854278660002, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.000400007904789, 'polarity_value': 3, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.000724909219173, 'polarity_value': 0, 'negative_entropy_value': 0.001982798459102}, 'NEGATIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.000509606748843, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0, 'polarity_value': -4, 'negative_entropy_value': 0.0076732796336759996}, 'NEGATIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.007647459616451999, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0022496949886, 'polarity_value': -2, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0024828097818790002, 'polarity_value': -3, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0036252807135230005, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.00259509947576, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.006030290186736001, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0.001499119418242, 'positive_entropy_value': 0.00353070793013, 'polarity_value': 2, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0.00131487545186, 'positive_entropy_value': 0, 'polarity_value': 6, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0.003155701084464001, 'positive_entropy_value': 0.00316920115233, 'polarity_value': -1, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.004461659996327001, 'polarity_value': 1, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.000926821355776, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.00362133959095, 'polarity_value': 0, 'negative_entropy_value': 0.0026539188945560004}, 'NEGATIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0025102782079600003, 'polarity_value': -2, 'negative_entropy_value': 0.00174337827082}, 'NEGATIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.004615306876145, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0.00477899794929, 'positive_entropy_value': 0.00748899802534, 'polarity_value': 0, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.007438951094648, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0.0028927259940920006, 'positive_entropy_value': 0, 'polarity_value': 0, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0.001577850542232, 'positive_entropy_value': 0.004054428286733001, 'polarity_value': 0, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0014911567860230004, 'polarity_value': 2, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0.001577850542232, 'positive_entropy_value': 0.003963006235578, 'polarity_value': 4, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.002499691264843, 'polarity_value': 5, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.000137032814418, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.005326584694925, 'polarity_value': 4, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.001974471353396, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.004257454418320001, 'polarity_value': 3, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0.001971337233224, 'positive_entropy_value': 0.0024984229444829998, 'polarity_value': 6, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0012170911571870002, 'polarity_value': 6, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.001541464093483, 'polarity_value': 12, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.00175989374942, 'polarity_value': 0, 'negative_entropy_value': 0.0035323094307560003}, 'NEGATIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.001136007662427, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.004939268483473, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0050816619016439985, 'polarity_value': -1, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0.000262975090372, 'positive_entropy_value': 0.0028135845670099998, 'polarity_value': 0, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0030509800727690005, 'polarity_value': -2, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.00294986937562, 'polarity_value': -7, 'negative_entropy_value': 0.005604573154944}, 'NEGATIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0, 'polarity_value': -4, 'negative_entropy_value': 0.007749088825678}, 'NEGATIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.000630435390686, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0025112500148860004, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0.000262975090372, 'positive_entropy_value': 0.006880906110466999, 'polarity_value': 6, 'negative_entropy_value': 0.000730022853284}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0016299470220679999, 'polarity_value': 1, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0032664982376600002, 'polarity_value': 3, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.008413003860186, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0.000525950180744, 'positive_entropy_value': 0, 'polarity_value': 1, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.003963086663231001, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.005170781070854998, 'polarity_value': 7, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.000903932751559, 'polarity_value': -4, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.002395797064869, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0.0031225852120260007, 'positive_entropy_value': 0.001376156780468, 'polarity_value': 0, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0011947708209330001, 'polarity_value': 1, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0, 'polarity_value': 0, 'negative_entropy_value': 0.001868191051648}, 'NEGATIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.008289356720677998, 'polarity_value': 3, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.000137032814418, 'polarity_value': -1, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0.00131487545186, 'positive_entropy_value': 0.00133245600564, 'polarity_value': 3, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.00224843261271, 'polarity_value': 0, 'negative_entropy_value': 0.005100905547016}, 'NEGATIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0037988458671320002, 'polarity_value': -2, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.002689517076914, 'polarity_value': 5, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0, 'polarity_value': 0, 'negative_entropy_value': 0}, 'NEGATIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.00041109844325400006, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0.001051900361488, 'positive_entropy_value': 0.0015979227261100001, 'polarity_value': 0, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0045487201531099995, 'polarity_value': 0, 'negative_entropy_value': 0.008338036527000001}, 'NEGATIVE']
[{'neutral_entropy_value': 0.002103800722976, 'positive_entropy_value': 0.008336844700708, 'polarity_value': -2, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0.001840825632604, 'positive_entropy_value': 0.00356892187175, 'polarity_value': 2, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0.0030894693395880006, 'positive_entropy_value': 0.00225572773802, 'polarity_value': 0, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.002308738887678, 'polarity_value': 1, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.008012710168945, 'polarity_value': 7, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0, 'polarity_value': 0, 'negative_entropy_value': 0.006609698290208}, 'NEGATIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0021511866830110004, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0.0007889252711160001, 'positive_entropy_value': 0.002713650298525, 'polarity_value': 1, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.00471586285449, 'polarity_value': -1, 'negative_entropy_value': 0.001868191051648}, 'NEGATIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.00406777427014, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0013379197990300003, 'polarity_value': 4, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0024355422119549997, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.006035748698683, 'polarity_value': 3, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0.00316021274346, 'positive_entropy_value': 0, 'polarity_value': 9, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0, 'polarity_value': 2, 'negative_entropy_value': 0.004141023475794}, 'NEGATIVE']
[{'neutral_entropy_value': 0.0007889252711160001, 'positive_entropy_value': 0, 'polarity_value': 0, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.002686715105198, 'polarity_value': 3, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.006594622918485, 'polarity_value': 3, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0.002517903907292001, 'positive_entropy_value': 0.00283167773902, 'polarity_value': 0, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.00060408057733, 'polarity_value': 0, 'negative_entropy_value': 0.00446640495658}, 'NEGATIVE']
[{'neutral_entropy_value': 0.001840825632604, 'positive_entropy_value': 0.000400007904789, 'polarity_value': 0, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.001063854170194, 'polarity_value': -4, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0037810915181869997, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0022817624266720004, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.001710628861404, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0.001840825632604, 'positive_entropy_value': 0.0041395770973360006, 'polarity_value': -4, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0.0025966350312820003, 'positive_entropy_value': 0.001671704944989, 'polarity_value': 4, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.000657869361051, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.010058899023724, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.000943025528351, 'polarity_value': -5, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.004207745623615, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.00060408057733, 'polarity_value': 1, 'negative_entropy_value': 0.004608071238706}, 'NEGATIVE']
[{'neutral_entropy_value': 0.0032092645212700006, 'positive_entropy_value': 0.002366799771864, 'polarity_value': 5, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.000805992713933, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.00060408057733, 'polarity_value': 0, 'negative_entropy_value': 0.00233523881456}, 'NEGATIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0016114570497819999, 'polarity_value': 4, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.01001183776288, 'polarity_value': 2, 'negative_entropy_value': 0.00438416986001}, 'NEGATIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.002946369185092, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0017433135982000002, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.008101082709596, 'polarity_value': 2, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.002905283237242, 'polarity_value': 6, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.000657869361051, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0.00131487545186, 'positive_entropy_value': 0.001917063622143, 'polarity_value': -2, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.00487286757719, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.002118042553318, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0037821833354790006, 'polarity_value': 7, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0036537101479, 'polarity_value': 0, 'negative_entropy_value': 0.002802286577472}, 'NEGATIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.00060408057733, 'polarity_value': -1, 'negative_entropy_value': 0.003269334340384}, 'NEGATIVE']
